recall,precision
0.0,1.0
0.0020161290322580645,1.0
0.004032258064516129,1.0
0.006048387096774193,1.0
0.008064516129032258,1.0
0.010080645161290322,1.0
0.012096774193548387,1.0
0.014112903225806451,1.0
0.016129032258064516,1.0
0.018145161290322582,1.0
0.020161290322580645,1.0
0.02217741935483871,1.0
0.024193548387096774,1.0
0.02620967741935484,1.0
0.028225806451612902,1.0
0.03024193548387097,1.0
0.03225806451612903,1.0
0.034274193548387094,1.0
0.036290322580645164,1.0
0.038306451612903226,1.0
0.04032258064516129,1.0
0.04233870967741935,1.0
0.04435483870967742,1.0
0.046370967741935484,1.0
0.04838709677419355,1.0
0.05040322580645161,1.0
0.05241935483870968,1.0
0.05443548387096774,1.0
0.056451612903225805,1.0
0.05846774193548387,1.0
0.06048387096774194,1.0
0.0625,1.0
0.06451612903225806,1.0
0.06653225806451613,1.0
0.06854838709677419,1.0
0.07056451612903226,1.0
0.07258064516129033,1.0
0.07459677419354839,1.0
0.07661290322580645,1.0
0.07862903225806452,1.0
0.08064516129032258,1.0
0.08266129032258064,1.0
0.0846774193548387,1.0
0.08669354838709678,1.0
0.08870967741935484,1.0
0.0907258064516129,1.0
0.09274193548387097,1.0
0.09475806451612903,1.0
0.0967741935483871,1.0
0.09879032258064516,1.0
0.10080645161290322,1.0
0.1028225806451613,1.0
0.10483870967741936,1.0
0.10685483870967742,1.0
0.10887096774193548,1.0
0.11088709677419355,1.0
0.11290322580645161,1.0
0.11491935483870967,1.0
0.11693548387096774,1.0
0.11895161290322581,1.0
0.12096774193548387,1.0
0.12298387096774194,1.0
0.125,1.0
0.12701612903225806,1.0
0.12903225806451613,1.0
0.1310483870967742,1.0
0.13306451612903225,1.0
0.1350806451612903,1.0
0.13709677419354838,1.0
0.13911290322580644,1.0
0.14112903225806453,1.0
0.1431451612903226,1.0
0.14516129032258066,1.0
0.14717741935483872,1.0
0.14919354838709678,1.0
0.15120967741935484,1.0
0.1532258064516129,1.0
0.15524193548387097,1.0
0.15725806451612903,1.0
0.1592741935483871,1.0
0.16129032258064516,1.0
0.16330645161290322,1.0
0.16532258064516128,1.0
0.16733870967741934,1.0
0.1693548387096774,1.0
0.17137096774193547,1.0
0.17338709677419356,1.0
0.17540322580645162,1.0
0.1774193548387097,1.0
0.17943548387096775,1.0
0.1814516129032258,1.0
0.18346774193548387,1.0
0.18548387096774194,1.0
0.1875,1.0
0.1875,0.9893617021276596
0.18951612903225806,0.9894736842105263
0.19153225806451613,0.9895833333333334
0.1935483870967742,0.9896907216494846
0.19556451612903225,0.9897959183673469
0.1975806451612903,0.98989898989899
0.19959677419354838,0.99
0.20161290322580644,0.9900990099009901
0.20362903225806453,0.9901960784313726
0.2056451612903226,0.9902912621359223
0.20766129032258066,0.9903846153846154
0.20967741935483872,0.9904761904761905
0.21169354838709678,0.9905660377358491
0.21169354838709678,0.9813084112149533
0.21370967741935484,0.9814814814814815
0.2157258064516129,0.981651376146789
0.21774193548387097,0.9818181818181818
0.21975806451612903,0.9819819819819819
0.2217741935483871,0.9821428571428571
0.22379032258064516,0.9823008849557522
0.22580645161290322,0.9824561403508771
0.22782258064516128,0.9826086956521739
0.22983870967741934,0.9827586206896551
0.2318548387096774,0.9829059829059829
0.23387096774193547,0.9830508474576272
0.23588709677419356,0.9831932773109243
0.23790322580645162,0.9833333333333333
0.2399193548387097,0.9834710743801653
0.24193548387096775,0.9836065573770492
0.2439516129032258,0.983739837398374
0.24596774193548387,0.9838709677419355
0.24798387096774194,0.984
0.25,0.9841269841269841
0.25201612903225806,0.984251968503937
0.2540322580645161,0.984375
0.2560483870967742,0.9844961240310077
0.25806451612903225,0.9846153846153847
0.2600806451612903,0.9847328244274809
0.2620967741935484,0.9848484848484849
0.26411290322580644,0.9849624060150376
0.2661290322580645,0.9850746268656716
0.26814516129032256,0.9851851851851852
0.2701612903225806,0.9852941176470589
0.2721774193548387,0.9854014598540146
0.27419354838709675,0.9855072463768116
0.2762096774193548,0.9856115107913669
0.2782258064516129,0.9857142857142858
0.28024193548387094,0.9858156028368794
0.28225806451612906,0.9859154929577465
0.2842741935483871,0.986013986013986
0.2862903225806452,0.9861111111111112
0.28830645161290325,0.9862068965517241
0.2903225806451613,0.9863013698630136
0.2923387096774194,0.9863945578231292
0.29435483870967744,0.9864864864864865
0.2963709677419355,0.9865771812080537
0.29838709677419356,0.9866666666666667
0.3004032258064516,0.9867549668874173
0.3004032258064516,0.9802631578947368
0.3024193548387097,0.9803921568627451
0.30443548387096775,0.9805194805194806
0.3064516129032258,0.9806451612903225
0.3084677419354839,0.9807692307692307
0.31048387096774194,0.9808917197452229
0.3125,0.9810126582278481
0.31451612903225806,0.9811320754716981
0.3165322580645161,0.98125
0.3185483870967742,0.9813664596273292
0.32056451612903225,0.9814814814814815
0.3225806451612903,0.9815950920245399
0.3245967741935484,0.9817073170731707
0.32661290322580644,0.9818181818181818
0.3286290322580645,0.9819277108433735
0.33064516129032256,0.9820359281437125
0.3326612903225806,0.9821428571428571
0.3346774193548387,0.9822485207100592
0.33669354838709675,0.9823529411764705
0.3387096774193548,0.9824561403508771
0.3407258064516129,0.9825581395348837
0.34274193548387094,0.9826589595375722
0.34475806451612906,0.9827586206896551
0.3467741935483871,0.9828571428571429
0.3487903225806452,0.9829545454545454
0.35080645161290325,0.9830508474576272
0.3528225806451613,0.9831460674157303
0.3548387096774194,0.9832402234636871
0.35685483870967744,0.9833333333333333
0.3588709677419355,0.9834254143646409
0.36088709677419356,0.9835164835164835
0.3629032258064516,0.9836065573770492
0.3649193548387097,0.9836956521739131
0.36693548387096775,0.9837837837837838
0.3689516129032258,0.9838709677419355
0.3709677419354839,0.983957219251337
0.37298387096774194,0.9840425531914894
0.375,0.9841269841269841
0.37701612903225806,0.9842105263157894
0.3790322580645161,0.9842931937172775
0.3810483870967742,0.984375
0.38306451612903225,0.9844559585492227
0.3850806451612903,0.9845360824742269
0.3870967741935484,0.9846153846153847
0.38911290322580644,0.9846938775510204
0.3911290322580645,0.9847715736040609
0.39314516129032256,0.9848484848484849
0.3951612903225806,0.9849246231155779
0.3971774193548387,0.985
0.39919354838709675,0.9850746268656716
0.4012096774193548,0.9851485148514851
0.4032258064516129,0.9852216748768473
0.40524193548387094,0.9852941176470589
0.40725806451612906,0.9853658536585366
0.4092741935483871,0.9854368932038835
0.4112903225806452,0.9855072463768116
0.41330645161290325,0.9855769230769231
0.4153225806451613,0.9856459330143541
0.4173387096774194,0.9857142857142858
0.41935483870967744,0.985781990521327
0.4213709677419355,0.9858490566037735
0.42338709677419356,0.9859154929577465
0.4254032258064516,0.985981308411215
0.4274193548387097,0.986046511627907
0.42943548387096775,0.9861111111111112
0.4314516129032258,0.9861751152073732
0.4334677419354839,0.9862385321100917
0.43548387096774194,0.9863013698630136
0.4375,0.9863636363636363
0.43951612903225806,0.9864253393665159
0.4415322580645161,0.9864864864864865
0.4435483870967742,0.9865470852017937
0.44556451612903225,0.9866071428571429
0.4475806451612903,0.9866666666666667
0.4495967741935484,0.9867256637168141
0.45161290322580644,0.986784140969163
0.4536290322580645,0.9868421052631579
0.45564516129032256,0.9868995633187773
0.4576612903225806,0.9869565217391304
0.4596774193548387,0.987012987012987
0.46169354838709675,0.9870689655172413
0.4637096774193548,0.9871244635193133
0.4657258064516129,0.9871794871794872
0.46774193548387094,0.9872340425531915
0.46975806451612906,0.9872881355932204
0.4717741935483871,0.9873417721518988
0.4737903225806452,0.9873949579831933
0.47580645161290325,0.9874476987447699
0.4778225806451613,0.9875
0.4798387096774194,0.9875518672199171
0.48185483870967744,0.987603305785124
0.4838709677419355,0.9876543209876543
0.48588709677419356,0.9877049180327869
0.4879032258064516,0.9877551020408163
0.4899193548387097,0.9878048780487805
0.49193548387096775,0.9878542510121457
0.4939516129032258,0.9879032258064516
0.4959677419354839,0.9879518072289156
0.49798387096774194,0.988
0.5,0.9880478087649402
0.5020161290322581,0.9880952380952381
0.5040322580645161,0.9881422924901185
0.5060483870967742,0.9881889763779528
0.5080645161290323,0.9882352941176471
0.5100806451612904,0.98828125
0.5120967741935484,0.9883268482490273
0.5141129032258065,0.9883720930232558
0.5161290322580645,0.9884169884169884
0.5181451612903226,0.9884615384615385
0.5201612903225806,0.9885057471264368
0.5221774193548387,0.9885496183206107
0.5241935483870968,0.9885931558935361
0.5262096774193549,0.9886363636363636
0.5282258064516129,0.9886792452830189
0.530241935483871,0.9887218045112782
0.532258064516129,0.9887640449438202
0.5342741935483871,0.9888059701492538
0.5362903225806451,0.9888475836431226
0.5383064516129032,0.9888888888888889
0.5403225806451613,0.988929889298893
0.5423387096774194,0.9889705882352942
0.5443548387096774,0.989010989010989
0.5463709677419355,0.9890510948905109
0.5483870967741935,0.9890909090909091
0.5504032258064516,0.9891304347826086
0.5524193548387096,0.9891696750902527
0.5544354838709677,0.9892086330935251
0.5564516129032258,0.989247311827957
0.5584677419354839,0.9892857142857143
0.5604838709677419,0.9893238434163701
0.5625,0.9893617021276596
0.5645161290322581,0.9893992932862191
0.5665322580645161,0.9894366197183099
0.5685483870967742,0.9894736842105263
0.5705645161290323,0.9895104895104895
0.5725806451612904,0.9895470383275261
0.5745967741935484,0.9895833333333334
0.5766129032258065,0.9896193771626297
0.5786290322580645,0.9896551724137931
0.5806451612903226,0.9896907216494846
0.5826612903225806,0.9897260273972602
0.5846774193548387,0.9897610921501706
0.5866935483870968,0.9897959183673469
0.5887096774193549,0.9898305084745763
0.5907258064516129,0.9898648648648649
0.592741935483871,0.98989898989899
0.594758064516129,0.9899328859060402
0.5967741935483871,0.9899665551839465
0.5987903225806451,0.99
0.6008064516129032,0.9900332225913622
0.6028225806451613,0.9900662251655629
0.6048387096774194,0.9900990099009901
0.6068548387096774,0.9901315789473685
0.6088709677419355,0.9901639344262295
0.6108870967741935,0.9901960784313726
0.6129032258064516,0.990228013029316
0.6149193548387096,0.9902597402597403
0.6169354838709677,0.9902912621359223
0.6189516129032258,0.9903225806451613
0.6209677419354839,0.9903536977491961
0.6229838709677419,0.9903846153846154
0.625,0.9904153354632588
0.6270161290322581,0.9904458598726115
0.6290322580645161,0.9904761904761905
0.6310483870967742,0.990506329113924
0.6330645161290323,0.9905362776025236
0.6350806451612904,0.9905660377358491
0.6370967741935484,0.9905956112852664
0.6391129032258065,0.990625
0.6411290322580645,0.9906542056074766
0.6431451612903226,0.9906832298136646
0.6451612903225806,0.9907120743034056
0.6471774193548387,0.9907407407407407
0.6491935483870968,0.9907692307692307
0.6512096774193549,0.99079754601227
0.6532258064516129,0.9908256880733946
0.655241935483871,0.9908536585365854
0.657258064516129,0.9908814589665653
0.6592741935483871,0.990909090909091
0.6612903225806451,0.9909365558912386
0.6633064516129032,0.9909638554216867
0.6653225806451613,0.990990990990991
0.6673387096774194,0.9910179640718563
0.6693548387096774,0.991044776119403
0.6713709677419355,0.9910714285714286
0.6733870967741935,0.9910979228486647
0.6754032258064516,0.9911242603550295
0.6774193548387096,0.9911504424778761
0.6794354838709677,0.9911764705882353
0.6814516129032258,0.9912023460410557
0.6834677419354839,0.9912280701754386
0.6854838709677419,0.9912536443148688
0.6875,0.9912790697674418
0.6895161290322581,0.991304347826087
0.6915322580645161,0.9913294797687862
0.6935483870967742,0.9913544668587896
0.6955645161290323,0.9913793103448276
0.6975806451612904,0.9914040114613181
0.6995967741935484,0.9914285714285714
0.6995967741935484,0.9886039886039886
0.6995967741935484,0.9857954545454546
0.7016129032258065,0.9858356940509915
0.7036290322580645,0.9858757062146892
0.7056451612903226,0.9859154929577465
0.7076612903225806,0.9859550561797753
0.7096774193548387,0.9859943977591037
0.7116935483870968,0.9860335195530726
0.7137096774193549,0.9860724233983287
0.7157258064516129,0.9861111111111112
0.717741935483871,0.9861495844875346
0.719758064516129,0.9861878453038674
0.7217741935483871,0.9862258953168044
0.7237903225806451,0.9862637362637363
0.7258064516129032,0.9863013698630136
0.7278225806451613,0.9863387978142076
0.7298387096774194,0.9863760217983651
0.7318548387096774,0.9864130434782609
0.7338709677419355,0.986449864498645
0.7358870967741935,0.9864864864864865
0.7379032258064516,0.9865229110512129
0.7399193548387096,0.9865591397849462
0.7419354838709677,0.9865951742627346
0.7439516129032258,0.9866310160427807
0.7459677419354839,0.9866666666666667
0.7479838709677419,0.9867021276595744
0.75,0.986737400530504
0.7520161290322581,0.9867724867724867
0.7540322580645161,0.9868073878627969
0.7560483870967742,0.9868421052631579
0.7580645161290323,0.9868766404199475
0.7600806451612904,0.9869109947643979
0.7620967741935484,0.9869451697127938
0.7641129032258065,0.9869791666666666
0.7661290322580645,0.987012987012987
0.7681451612903226,0.9870466321243523
0.7701612903225806,0.9870801033591732
0.7721774193548387,0.9871134020618557
0.7741935483870968,0.987146529562982
0.7762096774193549,0.9871794871794872
0.7782258064516129,0.9872122762148338
0.780241935483871,0.9872448979591837
0.780241935483871,0.9847328244274809
0.782258064516129,0.9847715736040609
0.7842741935483871,0.9848101265822785
0.7862903225806451,0.9848484848484849
0.7883064516129032,0.9848866498740554
0.7903225806451613,0.9849246231155779
0.7923387096774194,0.9849624060150376
0.7943548387096774,0.985
0.7963709677419355,0.9850374064837906
0.7983870967741935,0.9850746268656716
0.8004032258064516,0.9851116625310173
0.8024193548387096,0.9851485148514851
0.8044354838709677,0.9851851851851852
0.8064516129032258,0.9852216748768473
0.8084677419354839,0.9852579852579852
0.8104838709677419,0.9852941176470589
0.8125,0.9853300733496333
0.8145161290322581,0.9853658536585366
0.8165322580645161,0.9854014598540146
0.8185483870967742,0.9854368932038835
0.8205645161290323,0.9854721549636803
0.8225806451612904,0.9855072463768116
0.8245967741935484,0.9855421686746988
0.8266129032258065,0.9855769230769231
0.8286290322580645,0.9856115107913669
0.8306451612903226,0.9856459330143541
0.8326612903225806,0.9856801909307876
0.8346774193548387,0.9857142857142858
0.8366935483870968,0.9857482185273159
0.8387096774193549,0.985781990521327
0.8407258064516129,0.9858156028368794
0.842741935483871,0.9858490566037735
0.842741935483871,0.9835294117647059
0.844758064516129,0.9835680751173709
0.8467741935483871,0.9836065573770492
0.8487903225806451,0.9836448598130841
0.8508064516129032,0.9836829836829837
0.8528225806451613,0.9837209302325581
0.8548387096774194,0.9837587006960556
0.8568548387096774,0.9837962962962963
0.8588709677419355,0.9838337182448037
0.8608870967741935,0.9838709677419355
0.8608870967741935,0.9816091954022989
0.8629032258064516,0.981651376146789
0.8649193548387096,0.9816933638443935
0.8669354838709677,0.9817351598173516
0.8689516129032258,0.9817767653758542
0.8709677419354839,0.9818181818181818
0.8729838709677419,0.981859410430839
0.875,0.9819004524886877
0.8770161290322581,0.981941309255079
0.8790322580645161,0.9819819819819819
0.8810483870967742,0.9820224719101124
0.8830645161290323,0.9820627802690582
0.8830645161290323,0.9798657718120806
0.8830645161290323,0.9776785714285714
0.8850806451612904,0.977728285077951
0.8870967741935484,0.9777777777777777
0.8891129032258065,0.9778270509977827
0.8911290322580645,0.9778761061946902
0.8911290322580645,0.9757174392935982
0.8931451612903226,0.9757709251101322
0.8951612903225806,0.9758241758241758
0.8971774193548387,0.9758771929824561
0.8991935483870968,0.975929978118162
0.9012096774193549,0.9759825327510917
0.9032258064516129,0.9760348583877996
0.9032258064516129,0.9739130434782609
0.905241935483871,0.9739696312364425
0.907258064516129,0.974025974025974
0.9092741935483871,0.9740820734341252
0.9092741935483871,0.9719827586206896
0.9092741935483871,0.9698924731182795
0.9112903225806451,0.9699570815450643
0.9133064516129032,0.9700214132762313
0.9153225806451613,0.9700854700854701
0.9153225806451613,0.9680170575692963
0.9173387096774194,0.9680851063829787
0.9173387096774194,0.9660297239915074
0.9193548387096774,0.9661016949152542
0.9193548387096774,0.9640591966173362
0.9193548387096774,0.9620253164556962
0.9193548387096774,0.96
0.9213709677419355,0.9600840336134454
0.9213709677419355,0.9580712788259959
0.9233870967741935,0.9581589958158996
0.9254032258064516,0.9582463465553236
0.9274193548387096,0.9583333333333334
0.9274193548387096,0.9563409563409564
0.9294354838709677,0.9564315352697096
0.9294354838709677,0.9544513457556936
0.9294354838709677,0.9524793388429752
0.9294354838709677,0.9505154639175257
0.9314516129032258,0.9506172839506173
0.9314516129032258,0.9486652977412731
0.9314516129032258,0.9467213114754098
0.9334677419354839,0.9468302658486708
0.9354838709677419,0.9469387755102041
0.9375,0.9470468431771895
0.9375,0.9451219512195121
0.9375,0.9432048681541582
0.9395161290322581,0.9433198380566802
0.9395161290322581,0.9414141414141414
0.9395161290322581,0.9395161290322581
0.9395161290322581,0.937625754527163
0.9415322580645161,0.9377510040160643
0.9435483870967742,0.9378757515030061
0.9435483870967742,0.936
0.9435483870967742,0.9341317365269461
0.9435483870967742,0.9322709163346613
0.9435483870967742,0.9304174950298211
0.9435483870967742,0.9285714285714286
0.9435483870967742,0.9267326732673268
0.9435483870967742,0.924901185770751
0.9435483870967742,0.9230769230769231
0.9435483870967742,0.9212598425196851
0.9435483870967742,0.9194499017681729
0.9435483870967742,0.9176470588235294
0.9455645161290323,0.9178082191780822
0.9475806451612904,0.91796875
0.9495967741935484,0.9181286549707602
0.9495967741935484,0.9163424124513618
0.9516129032258065,0.916504854368932
0.9516129032258065,0.9147286821705426
0.9536290322580645,0.9148936170212766
0.9536290322580645,0.9131274131274131
0.9536290322580645,0.9113680154142582
0.9536290322580645,0.9096153846153846
0.9536290322580645,0.9078694817658349
0.9536290322580645,0.9061302681992337
0.9536290322580645,0.904397705544933
0.9536290322580645,0.9026717557251909
0.9536290322580645,0.900952380952381
0.9556451612903226,0.9011406844106464
0.9556451612903226,0.8994307400379506
0.9556451612903226,0.8977272727272727
0.9576612903225806,0.8979206049149339
0.9596774193548387,0.8981132075471698
0.9596774193548387,0.896421845574388
0.9596774193548387,0.8947368421052632
0.9596774193548387,0.8930581613508443
0.9596774193548387,0.8913857677902621
0.9596774193548387,0.8897196261682243
0.9596774193548387,0.8880597014925373
0.9596774193548387,0.8864059590316573
0.9596774193548387,0.8847583643122676
0.9596774193548387,0.8831168831168831
0.9596774193548387,0.8814814814814815
0.9596774193548387,0.8798521256931608
0.9596774193548387,0.8782287822878229
0.9596774193548387,0.8766114180478821
0.9596774193548387,0.875
0.9596774193548387,0.8733944954128441
0.9596774193548387,0.8717948717948718
0.9616935483870968,0.8720292504570384
0.9637096774193549,0.8722627737226277
0.9637096774193549,0.8706739526411658
0.9637096774193549,0.8690909090909091
0.9637096774193549,0.867513611615245
0.9637096774193549,0.8659420289855072
0.9637096774193549,0.864376130198915
0.9637096774193549,0.8628158844765343
0.9637096774193549,0.8612612612612612
0.9637096774193549,0.8597122302158273
0.9637096774193549,0.8581687612208259
0.9637096774193549,0.8566308243727598
0.9637096774193549,0.855098389982111
0.9637096774193549,0.8535714285714285
0.9637096774193549,0.8520499108734403
0.9637096774193549,0.8505338078291815
0.9637096774193549,0.8490230905861457
0.9637096774193549,0.8475177304964538
0.9637096774193549,0.8460176991150442
0.9637096774193549,0.8445229681978799
0.9637096774193549,0.8430335097001763
0.9637096774193549,0.8415492957746479
0.9637096774193549,0.8400702987697716
0.9637096774193549,0.8385964912280702
0.9637096774193549,0.8371278458844134
0.9657258064516129,0.8374125874125874
0.9657258064516129,0.8359511343804538
0.9657258064516129,0.8344947735191638
0.9657258064516129,0.8330434782608696
0.9657258064516129,0.8315972222222222
0.9657258064516129,0.830155979202773
0.9657258064516129,0.828719723183391
0.9657258064516129,0.8272884283246977
0.9657258064516129,0.8258620689655173
0.9657258064516129,0.8244406196213425
0.967741935483871,0.8247422680412371
0.967741935483871,0.823327615780446
0.967741935483871,0.821917808219178
0.967741935483871,0.8205128205128205
0.967741935483871,0.8191126279863481
0.967741935483871,0.817717206132879
0.967741935483871,0.8163265306122449
0.969758064516129,0.8166383701188455
0.969758064516129,0.8152542372881356
0.9717741935483871,0.8155668358714044
0.9717741935483871,0.8141891891891891
0.9717741935483871,0.8128161888701517
0.9717741935483871,0.8114478114478114
