variant,roi_index,roi_name,n,accuracy,balanced_accuracy,f1_class1,auroc,auprc,brier_score,mean_true_confidence,tn,fp,fn,tp,roi_pixels
original,1,upper_brow_forehead,1171,0.5824081981212639,0.5992831541218638,0.5901089689857502,0.6664994026284349,0.6162002999354341,0.2690151574710925,0.5681777596473694,330,345,144,352,192
original,2,left_periocular,1171,0.5610589239965841,0.563923237753883,0.5293040293040293,0.5935274790919952,0.4862508045663561,0.26354390637793784,0.5385491251945496,368,307,207,289,98
original,3,right_periocular,1171,0.5687446626814688,0.6018667861409797,0.6165527714502657,0.6736648745519713,0.6057441866711386,0.2635011792045889,0.540287971496582,260,415,90,406,98
original,4,nasal_midface,1171,0.5499573014517506,0.5548282556750299,0.5247971145175834,0.5787873357228195,0.4971574800454206,0.2876583616497245,0.5226938128471375,353,322,205,291,56
original,5,left_cheek_zygomatic,1171,0.5849701110162254,0.5857332735961769,0.5466417910447762,0.6248118279569892,0.5892368309255787,0.2772233800905376,0.5657472610473633,392,283,203,293,126
original,6,right_cheek_zygomatic,1171,0.6763450042698548,0.6551015531660693,0.574635241301908,0.6988082437275986,0.6095099606301962,0.22968466260594145,0.6166123747825623,536,139,240,256,126
original,7,perioral_mouth,1171,0.5627668659265584,0.5560483870967742,0.4980392156862745,0.5576851851851852,0.5001306736104579,0.2881598070373227,0.5166020393371582,405,270,242,254,64
original,8,chin_mandible,1171,0.6037574722459437,0.5851881720430108,0.49783549783549785,0.6198387096774194,0.5519199502584213,0.2708945477150433,0.5726154446601868,477,198,266,230,80
shift_up_1,1,upper_brow_forehead,1171,0.5815542271562767,0.5910573476702509,0.5694200351493848,0.6549551971326166,0.6056770129987363,0.2616150219571079,0.564552903175354,357,318,172,324,168
shift_up_1,2,left_periocular,1171,0.6353543979504697,0.6329121863799283,0.5890279114533206,0.6654928315412187,0.5728351725048557,0.2360979478887027,0.5623456239700317,438,237,190,306,98
shift_up_1,3,right_periocular,1171,0.5960717335610589,0.6250358422939069,0.6307572209211554,0.6803494623655914,0.6113539430821147,0.25773782769706843,0.5497963428497314,294,381,92,404,98
shift_up_1,4,nasal_midface,1171,0.555935098206661,0.5632213261648745,0.5381882770870338,0.582189366786141,0.4947113095023521,0.2703334944490789,0.5213829278945923,348,327,193,303,56
shift_up_1,5,left_cheek_zygomatic,1171,0.5858240819812126,0.5803255675029868,0.5268292682926828,0.620621266427718,0.590695336806973,0.2731457963083234,0.5681599974632263,416,259,226,270,126
shift_up_1,6,right_cheek_zygomatic,1171,0.6626814688300597,0.6459229390681003,0.5738942826321467,0.7028793309438471,0.6166500799973352,0.23106473816217654,0.619361400604248,510,165,230,266,126
shift_up_1,7,perioral_mouth,1171,0.5747224594363791,0.5845967741935484,0.563922942206655,0.6085902031063322,0.5264948759239015,0.27807573102761063,0.5194548964500427,351,324,174,322,64
shift_up_1,8,chin_mandible,1171,0.6148590947907772,0.5966890681003584,0.5124324324324324,0.6377329749103943,0.5781874401190163,0.25587224785559026,0.5792108178138733,483,192,259,237,80
shift_down_1,1,upper_brow_forehead,1171,0.6046114432109309,0.6233542413381123,0.6151288445552785,0.6604121863799284,0.5966511950113859,0.2785813033943187,0.5594381093978882,338,337,126,370,192
shift_down_1,2,left_periocular,1171,0.5405636208368916,0.5450761648745519,0.5144404332129964,0.5564247311827957,0.4449984933224964,0.2863300693914511,0.5267326831817627,348,327,211,285,98
shift_down_1,3,right_periocular,1171,0.5713065755764304,0.6038216845878136,0.6173780487804877,0.6971923536439666,0.6459731656659746,0.2523038216589581,0.5485031008720398,264,411,91,405,98
shift_down_1,4,nasal_midface,1171,0.5320239111870196,0.5355301672640382,0.5027223230490019,0.5746983273596177,0.5053046030534598,0.30288102073678524,0.5238147377967834,346,329,219,277,56
shift_down_1,5,left_cheek_zygomatic,1171,0.6088812980358668,0.6110185185185185,0.575139146567718,0.6543608124253286,0.6101745897272147,0.2609651266116403,0.573572039604187,403,272,186,310,126
shift_down_1,6,right_cheek_zygomatic,1171,0.6712211784799317,0.6450433094384708,0.5497076023391813,0.6976045400238948,0.6110816710699614,0.2261869933725307,0.6101343631744385,551,124,261,235,126
shift_down_1,7,perioral_mouth,1171,0.5892399658411615,0.5771400836320191,0.5066666666666667,0.5901821983273596,0.532520265669735,0.26587816435983325,0.537137508392334,443,232,249,247,64
shift_down_1,8,chin_mandible,1171,0.5832621690862511,0.5625985663082438,0.46491228070175433,0.5955406212664277,0.5117797218146622,0.26490160753836367,0.5514512062072754,471,204,284,212,60
shift_left_1,1,upper_brow_forehead,1171,0.5747224594363791,0.5856660692951016,0.5669565217391304,0.640379330943847,0.5926326586237681,0.2743512272520078,0.559850811958313,347,328,170,326,192
shift_left_1,2,left_periocular,1171,0.5764304013663536,0.5818010752688172,0.5523465703971119,0.618452807646356,0.5096620951996575,0.2536849563834904,0.5463274121284485,369,306,190,306,91
shift_left_1,3,right_periocular,1171,0.5576430401366353,0.5922371565113501,0.6105263157894737,0.6666726403823179,0.6049871661701083,0.27059221949960593,0.5364418029785156,247,428,90,406,98
shift_left_1,4,nasal_midface,1171,0.5499573014517506,0.5478778375149342,0.5014191106906339,0.5862096774193548,0.5148138043613253,0.2763697799955943,0.5282320380210876,379,296,231,265,56
shift_left_1,5,left_cheek_zygomatic,1171,0.5935098206660974,0.5899327956989247,0.5414258188824663,0.6249074074074075,0.5855057453433227,0.26794357043111344,0.5658150911331177,414,261,215,281,117
shift_left_1,6,right_cheek_zygomatic,1171,0.6857386848847139,0.6664575866188769,0.5929203539823008,0.7144802867383513,0.6415747559212133,0.21807935738256765,0.6174157857894897,535,140,228,268,126
shift_left_1,7,perioral_mouth,1171,0.5704526046114432,0.5616457586618877,0.4985044865403789,0.5547401433691757,0.4984989090828225,0.28843189762667754,0.5194416046142578,418,257,246,250,64
shift_left_1,8,chin_mandible,1171,0.609735269000854,0.5946505376344087,0.5184404636459431,0.6329032258064516,0.5801538995553845,0.2674178981788806,0.5806795954704285,468,207,250,246,80
shift_right_1,1,upper_brow_forehead,1171,0.587532023911187,0.6109453405017922,0.6107977437550363,0.6869026284348865,0.6353256309632342,0.2714751765875337,0.5722485780715942,309,366,117,379,192
shift_right_1,2,left_periocular,1171,0.5858240819812126,0.5840681003584229,0.5394112060778727,0.6054450418160096,0.4953261164642219,0.2568746731838871,0.5398975610733032,402,273,212,284,98
shift_right_1,3,right_periocular,1171,0.5533731853116994,0.5898700716845878,0.6111524163568773,0.6750507765830346,0.6173381049907748,0.2651713580674034,0.5379153490066528,237,438,85,411,91
shift_right_1,4,nasal_midface,1171,0.5525192143467123,0.5573178016726403,0.5270758122743683,0.5612724014336918,0.47799911404105505,0.29288163093714353,0.5127378702163696,355,320,204,292,56
shift_right_1,5,left_cheek_zygomatic,1171,0.5832621690862511,0.5895982676224611,0.561938958707361,0.6334229390681004,0.5853115168298278,0.28322196088939894,0.5672914385795593,370,305,183,313,126
shift_right_1,6,right_cheek_zygomatic,1171,0.6601195559350982,0.6378195937873357,0.5507900677200903,0.6930854241338112,0.6020295573863562,0.23180822926979688,0.6116313338279724,529,146,252,244,117
shift_right_1,7,perioral_mouth,1171,0.5499573014517506,0.5534916367980884,0.5204731574158326,0.5713679808841099,0.5042137779812706,0.28777175236086194,0.5159853100776672,358,317,210,286,64
shift_right_1,8,chin_mandible,1171,0.5986336464560205,0.5761992234169653,0.47544642857142855,0.6132735961768219,0.5421361732229781,0.2731695961570592,0.5686832666397095,488,187,283,213,80
shift_up_left_1,1,upper_brow_forehead,1171,0.5730145175064048,0.5764321983273596,0.5429616087751371,0.623273596176822,0.5834640594094606,0.27009974157045147,0.5543615221977234,374,301,199,297,168
shift_up_left_1,2,left_periocular,1171,0.6362083689154568,0.6331182795698924,0.5880077369439072,0.6780704898446833,0.5928057736237701,0.22952512394982788,0.5679748058319092,441,234,192,304,91
shift_up_left_1,3,right_periocular,1171,0.5832621690862511,0.6144593787335724,0.6246153846153847,0.6804569892473118,0.6191701247835436,0.25934753705891905,0.5489020347595215,277,398,90,406,98
shift_up_left_1,4,nasal_midface,1171,0.5610589239965841,0.5596460573476703,0.5150943396226414,0.5819265232974911,0.5048154120014158,0.2611977615030523,0.5234809517860413,384,291,223,273,56
shift_up_left_1,5,left_cheek_zygomatic,1171,0.5994876174210076,0.5905734767025089,0.5295887662988966,0.6247491039426523,0.5849732129489615,0.26299059261936364,0.5696595907211304,438,237,232,264,117
shift_up_left_1,6,right_cheek_zygomatic,1171,0.667805294619983,0.6538425925925926,0.5892291446673708,0.7189814814814814,0.6466570454577429,0.21818091547966786,0.6181049346923828,503,172,217,279,126
shift_up_left_1,7,perioral_mouth,1171,0.5721605465414176,0.5762261051373954,0.5441310282074613,0.5912634408602151,0.5189450978709,0.2795977653382947,0.5205515623092651,371,304,197,299,64
shift_up_left_1,8,chin_mandible,1171,0.6216908625106746,0.6071594982078853,0.534174553101998,0.6466816009557945,0.595848630499914,0.2550437927880799,0.5861899256706238,474,201,242,254,80
shift_up_right_1,1,upper_brow_forehead,1171,0.5900939368061486,0.6072864396654719,0.5979899497487438,0.6759946236559139,0.6181331614103364,0.26123053770494725,0.568746030330658,334,341,139,357,168
shift_up_right_1,2,left_periocular,1171,0.6131511528608027,0.606167861409797,0.5510406342913775,0.6494832735961769,0.5548893610576314,0.24129791051261773,0.5573433637619019,440,235,218,278,98
shift_up_right_1,3,right_periocular,1171,0.5849701110162254,0.6146042413381123,0.6226708074534162,0.675462962962963,0.6074056610561053,0.2593828061009809,0.5467180013656616,284,391,95,401,91
shift_up_right_1,4,nasal_midface,1171,0.5550811272416738,0.5635498805256869,0.5409691629955946,0.5645280764635603,0.47655952224000214,0.2844471118256761,0.5141078233718872,343,332,189,307,56
shift_up_right_1,5,left_cheek_zygomatic,1171,0.605465414175918,0.6088575268817205,0.5753676470588235,0.6441039426523296,0.5948040577922666,0.26700782204563894,0.5743391513824463,396,279,183,313,126
shift_up_right_1,6,right_cheek_zygomatic,1171,0.6567036720751495,0.6388664874551971,0.5630434782608695,0.6990531660692951,0.6122665777526679,0.23252347730457137,0.6161912679672241,510,165,237,259,117
shift_up_right_1,7,perioral_mouth,1171,0.5627668659265584,0.5827807646356034,0.580327868852459,0.6057138590203107,0.5251593772646379,0.2778591622294967,0.5159507393836975,305,370,142,354,64
shift_up_right_1,8,chin_mandible,1171,0.6122971818958155,0.5896550179211469,0.4910313901345291,0.6300059737156511,0.5672648940546758,0.2566515851294409,0.5751667022705078,498,177,277,219,80
shift_down_left_1,1,upper_brow_forehead,1171,0.5926558497011102,0.6044295101553165,0.5862966175195143,0.6383870967741936,0.581171087865853,0.28766416118007654,0.5532979369163513,356,319,158,338,192
shift_down_left_1,2,left_periocular,1171,0.5508112724167379,0.5571729390681004,0.5303571428571429,0.5694295101553166,0.4575132330543515,0.2779038971117077,0.5322549939155579,348,327,199,297,91
shift_down_left_1,3,right_periocular,1171,0.547395388556789,0.5862888291517323,0.6114369501466276,0.6808034647550778,0.6321166710907673,0.2683678459109338,0.5370030403137207,224,451,79,417,98
shift_down_left_1,4,nasal_midface,1171,0.5439795046968403,0.5434946236559139,0.5009345794392523,0.5814695340501792,0.5200936538664924,0.29566536662495735,0.5269748568534851,369,306,228,268,56
shift_down_left_1,5,left_cheek_zygomatic,1171,0.6182749786507259,0.6188993428912783,0.5802816901408451,0.6569205495818399,0.6060827339958311,0.2517257306805925,0.5734420418739319,415,260,187,309,117
shift_down_left_1,6,right_cheek_zygomatic,1171,0.6789069171648164,0.6530465949820788,0.5607476635514019,0.713452807646356,0.6411456079453666,0.21708811008286596,0.61199551820755,555,120,256,240,126
shift_down_left_1,7,perioral_mouth,1171,0.5858240819812126,0.5720385304659499,0.4963655244029076,0.595683990442055,0.5396708090497067,0.2617790160985468,0.5434583425521851,447,228,257,239,64
shift_down_left_1,8,chin_mandible,1171,0.5994876174210076,0.5838903823178017,0.5047518479408659,0.6163888888888889,0.556298060031081,0.25879444222910797,0.5618284940719604,463,212,257,239,60
shift_down_right_1,1,upper_brow_forehead,1171,0.605465414175918,0.6251642771804062,0.6181818181818182,0.669426523297491,0.605409626486791,0.2770128150044893,0.5646204352378845,335,340,122,374,192
shift_down_right_1,2,left_periocular,1171,0.5499573014517506,0.552155017921147,0.5160697887970614,0.566884707287933,0.45768613808994063,0.27267410134251424,0.528501570224762,363,312,215,281,98
shift_down_right_1,3,right_periocular,1171,0.5576430401366353,0.5914351851851851,0.608761329305136,0.6905346475507765,0.6444925668148219,0.2550048952085485,0.5443589091300964,250,425,93,403,91
shift_down_right_1,4,nasal_midface,1171,0.5448334756618275,0.5455719832735961,0.5060240963855422,0.5610513739545998,0.48337573024576574,0.2995138375337657,0.5156913995742798,365,310,223,273,56
shift_down_right_1,5,left_cheek_zygomatic,1171,0.5969257045260461,0.6049253285543608,0.5800711743772242,0.6603434886499402,0.6066587031229054,0.26815425785951075,0.5726035833358765,373,302,170,326,126
shift_down_right_1,6,right_cheek_zygomatic,1171,0.6635354397950469,0.6354360812425328,0.5320665083135392,0.6917114695340503,0.6018780736627314,0.2296485477103612,0.6063923835754395,553,122,272,224,117
shift_down_right_1,7,perioral_mouth,1171,0.5969257045260461,0.5838067502986858,0.5113871635610766,0.5954868578255675,0.5344113813568637,0.26612281649531117,0.5372279286384583,452,223,249,247,64
shift_down_right_1,8,chin_mandible,1171,0.5772843723313408,0.5520669056152927,0.43686006825938567,0.5835005973715651,0.49435386934506775,0.26979734407474437,0.5455296039581299,484,191,304,192,60
expand_1px,1,upper_brow_forehead,1171,0.5866780529461998,0.6102045997610515,0.6103059581320451,0.6867592592592593,0.6425643519579856,0.28114670001271586,0.5732057094573975,308,367,117,379,234
expand_1px,2,left_periocular,1171,0.5832621690862511,0.582113201911589,0.5387523629489603,0.621263440860215,0.5110009810713154,0.2551364631643751,0.5566977262496948,398,277,211,285,135
expand_1px,3,right_periocular,1171,0.5960717335610589,0.6287783751493429,0.6386554621848739,0.7264068100358424,0.6830681034553243,0.2543743175822717,0.5660955309867859,280,395,78,418,135
expand_1px,4,nasal_midface,1171,0.5431255337318531,0.5515755675029869,0.5294635004397539,0.5688500597371565,0.504878369872247,0.30204495553511473,0.5158270001411438,335,340,195,301,96
expand_1px,5,left_cheek_zygomatic,1171,0.5866780529461998,0.5872147550776583,0.5476635514018692,0.6331511350059738,0.600602002751659,0.28822175540245215,0.571478009223938,394,281,203,293,165
expand_1px,6,right_cheek_zygomatic,1171,0.677198975234842,0.6643966547192354,0.6037735849056604,0.7197461170848268,0.6407610395712469,0.22017792143162096,0.6239158511161804,505,170,208,288,165
expand_1px,7,perioral_mouth,1171,0.5986336464560205,0.6013276583034648,0.5664206642066419,0.6324551971326164,0.5448647379436584,0.2728861818910064,0.5377627015113831,394,281,189,307,108
expand_1px,8,chin_mandible,1171,0.623398804440649,0.605165770609319,0.5222101841820151,0.6485304659498208,0.5948431154962226,0.26467388206933773,0.5956625938415527,489,186,255,241,110
shrink_1px,1,upper_brow_forehead,1171,0.5815542271562767,0.5835722819593787,0.5471349353049908,0.6117234169653525,0.5608377330635643,0.27831777331607627,0.5471362471580505,385,290,200,296,132
shrink_1px,2,left_periocular,1171,0.5619128949615713,0.5569115890083631,0.5033881897386253,0.6075597371565113,0.5114351602876575,0.25243406500385673,0.5377947092056274,398,277,236,260,60
shrink_1px,3,right_periocular,1171,0.5525192143467123,0.5848521505376344,0.6012176560121765,0.6596804062126643,0.6024797841950751,0.2529643116653397,0.527125358581543,252,423,101,395,60
shrink_1px,4,nasal_midface,1171,0.5508112724167379,0.5475492831541219,0.4980916030534351,0.5735722819593787,0.500756318496281,0.27099607139468074,0.5237767100334167,384,291,235,261,24
shrink_1px,5,left_cheek_zygomatic,1171,0.6362083689154568,0.6355241935483871,0.5950570342205324,0.6595878136200717,0.5861270876615696,0.24229572525130066,0.565554141998291,432,243,183,313,84
shrink_1px,6,right_cheek_zygomatic,1171,0.6601195559350982,0.6311364994026285,0.5239234449760766,0.6896176821983273,0.605167369286667,0.22772627326298658,0.6025579571723938,554,121,277,219,84
shrink_1px,7,perioral_mouth,1171,0.5892399658411615,0.5766054360812425,0.5046343975283213,0.5650268817204301,0.5164784033752838,0.2622651874517634,0.5178301334381104,445,230,251,245,28
shrink_1px,8,chin_mandible,1171,0.5986336464560205,0.5753972520908005,0.47191011235955055,0.5975238948626045,0.5266728276083162,0.25063627138821254,0.5405780076980591,491,184,286,210,36
