flat_pixel_index,mean_pixel_evidence_drop,mean_pixel_evidence_drop_class0,mean_pixel_evidence_drop_class1
0,0.00014209617802407593,0.0001225932501256466,0.0001686375035205856
1,0.00033303649979643524,0.00046418295823968947,0.00015456107212230563
2,0.0007718681008554995,0.0009798052487894893,0.0004888892872259021
3,0.0009345566504634917,0.0005502654821611941,0.0014575334498658776
4,0.0007253001094795763,0.0004658270627260208,0.0010784132173284888
5,0.001107106450945139,0.0003976546286139637,0.002072590868920088
6,0.0006916155689395964,0.00025860450114123523,0.001280894735828042
7,0.00029388931579887867,0.0005074949003756046,3.1962915727490326e-06
8,0.0001465137756895274,0.00022267394524533302,4.286837429390289e-05
9,-0.00017248875519726425,0.0001653226208873093,-0.0006322119734250009
10,-0.00021838699467480183,0.0003318253147881478,-0.0009671638254076242
11,-0.00022569454449694604,-0.0002516882377676666,-0.00019032004638575017
12,-8.586153126088902e-05,-6.783644494134933e-05,-0.0001103916802094318
13,-3.8731675886083394e-05,-0.00013380376913119107,9.06507411855273e-05
14,0.00019844806229230016,0.0004884355003014207,-0.00019619207887444645
15,-0.00025007640942931175,-0.00012179065379314125,-0.0004246588214300573
16,-0.00026228197384625673,-4.019931657239795e-05,-0.0005645113997161388
17,-0.00017067085718736053,-7.638631359441206e-05,-0.0002989814674947411
18,-0.00012641516514122486,2.5562445443938486e-05,-0.0003332396154291928
19,-0.00010023159848060459,-0.00011103038559667766,-8.553564111934975e-05
20,-0.0002726407255977392,-0.0002937596873380244,-0.00024390019825659692
21,-0.0002958111581392586,-4.53257562185172e-05,-0.0006366936722770333
22,-0.00010199583630310372,-0.00019449614046607167,2.3886583221610636e-05
23,7.089201244525611e-05,5.530127600650303e-05,9.210924326907843e-05
24,0.00044518234790302813,0.00044491238077171147,0.00044554981286637485
25,0.0005673011182807386,0.0007944199023768306,0.00025821797316893935
26,0.00031369837233796716,0.0002629355003591627,0.0003827808250207454
27,0.000726913393009454,0.0007975760963745415,0.000630749564152211
28,0.0007448401302099228,0.0009694260079413652,0.00043920421740040183
29,0.0006877805572003126,0.0011176308616995811,0.00010280274000251666
30,3.843215017695911e-05,0.00011199129949091002,-6.167356332298368e-05
31,0.00015013248776085675,6.27859408268705e-05,0.00026900123339146376
32,0.00020340559422038496,-9.253722964785993e-05,0.0006061504245735705
33,0.00013356599083635956,5.105195305077359e-05,0.00024585830396972597
34,0.000427354039857164,0.0003074405831284821,0.0005905427969992161
35,0.00023119513934943825,0.0003197049954906106,0.00011074318899773061
36,0.00027348249568603933,0.00029825730598531663,0.000239766770391725
37,0.00019045922090299428,8.367282134713605e-05,0.0003357834939379245
38,0.00047422319767065346,-0.00021735155314672738,0.0014153782976791263
39,0.0004602601984515786,0.00021805269352626055,0.0007898771436884999
40,0.00024109100922942162,0.0003930166130885482,3.4337495890213177e-05
41,0.00010266806202707812,0.000771758088376373,-0.0008078879327513278
42,-3.9853683119872585e-05,0.0006620925269089639,-0.0009951232932507992
43,3.668968565762043e-05,0.0003358663525432348,-0.000370456138625741
44,1.9652079572551884e-05,0.0006042745662853122,-0.0007759531727060676
45,-0.000141875832923688,8.020665700314566e-05,-0.00044410512782633305
46,-0.0003352997009642422,-0.0005152731318958104,-9.037626296048984e-05
47,-0.0004308388743083924,-0.000771326944231987,3.2526906579732895e-05
48,-0.00019331650400999933,0.00018284929683431983,-0.0007052356959320605
49,9.333922935184091e-05,0.00020333343127276748,-5.635049819829874e-05
50,2.065078297164291e-05,-0.0001427884417353198,0.00024307315470650792
51,0.0002380500518484041,0.00024947262136265635,0.00022250520123634487
52,0.0004174658970441669,0.000367611413821578,0.00048531204811297357
53,-0.00016819220036268234,0.00028912871493957937,-0.000790554448030889
54,-0.00038507540011778474,-0.0004261287103872746,-0.0003292067558504641
55,0.0003538761811796576,0.00012199322372907773,0.0006694427574984729
56,0.00015809500473551452,0.00021949768415652215,7.453292346326634e-05
57,0.0004618449311237782,0.0006438400014303625,0.00021417018433567137
58,0.00042333485907875,0.0007892322610132396,-7.461016502929851e-05
59,0.0003367631870787591,0.0005522607825696468,4.349526352598332e-05
60,0.00016999432409647852,8.092739153653383e-05,0.00029120437102392316
61,0.0003314763307571411,0.0008885731804184616,-0.00042666951776482165
62,0.00011200977314729244,8.386593981413171e-05,0.0001503103121649474
63,0.00011882398393936455,0.000298551021842286,-0.00012576421431731433
64,1.2733142284560017e-05,-0.00023476732894778252,0.00034955336013808846
65,1.522632737760432e-05,0.0005126784672029316,-0.0006617498584091663
66,0.00013685310841538012,0.00037569415871985257,-0.00018818264652509242
67,-6.301260327745695e-06,9.692695311969146e-05,-0.00014678321895189583
68,5.9335827245377004e-05,0.00016834461712278426,-8.901283581508324e-05
69,8.549656922696158e-05,0.00030570311355404556,-0.0002141796867363155
70,0.00042980516445823014,0.0008023010450415313,-7.711948273936287e-05
71,0.00030782242538407445,0.00031995473545975983,0.00029131173505447805
72,2.2378782887244597e-05,0.0009505434427410364,-0.0012407483300194144
73,-1.1145461030537263e-05,0.0008877131622284651,-0.0012343906564638019
74,8.307728421641514e-05,0.0009629820706322789,-0.0011143737938255072
75,4.236070526530966e-05,0.00020130669872742146,-0.0001739468571031466
76,-7.54586944822222e-05,-0.0003114640130661428,0.0002457179652992636
77,5.708329626941122e-05,-3.345719051139895e-06,0.00013932040019426495
78,5.9498019254533574e-05,0.00010282843140885234,5.301910732669057e-07
79,0.00010104037210112438,-3.253548129578121e-05,0.00028282206039875746
80,6.25935208518058e-05,-0.00011419799557188526,0.00030318679637275636
81,1.432088447472779e-05,0.00040545163210481405,-0.0005179638974368572
82,0.0003617064794525504,0.0010268868645653129,-0.0005435288767330348
83,0.0002631027309689671,0.0005564286839216948,-0.00013608082372229546
84,4.662645733333193e-05,5.7679018937051296e-05,3.158516847179271e-05
85,-0.00014528211613651365,-0.0006178439361974597,0.0004978210781700909
86,-0.00019001384498551488,-0.0003079110465478152,-2.9569117032224312e-05
87,-7.933716551633552e-05,-0.00014127607573755085,4.954733867634786e-06
88,-3.926520366803743e-05,0.00016261568816844374,-0.0003140022454317659
89,8.287162927445024e-05,4.429022374097258e-05,0.0001353765546809882
90,-9.148225944954902e-05,-6.608309922739863e-05,-0.00012604767107404768
91,0.00014494909555651248,-3.142074274364859e-05,0.00038496855995617807
92,0.0002867704606615007,0.00042738765478134155,9.540642349747941e-05
93,0.0006670463480986655,0.0010419193422421813,0.00015688658459112048
94,9.5576215244364e-05,4.815516513190232e-05,0.00016011096886359155
95,0.00014828515122644603,0.00028723495779559016,-4.080980579601601e-05
96,9.027378109749407e-05,0.0006574069848284125,-0.0006815304514020681
97,-1.035638342727907e-05,0.0006088666850700974,-0.0008530490449629724
98,-7.204730536614079e-07,0.0007732129888609052,-0.0010539565701037645
99,-7.037146588118048e-06,0.0002758429618552327,-0.00039200502214953303
100,3.543704224284738e-05,0.0004199832328595221,-0.0004878869222011417
101,0.00013546260015573353,0.0006996149313636124,-0.0006322850822471082
102,-6.618212501052767e-05,1.9417073417571373e-05,-0.00018267300038132817
103,0.00013402171316556633,0.0002507043827790767,-2.477017551427707e-05
104,0.00015700983931310475,0.0005084495060145855,-0.0003212598676327616
105,-0.00017903964908327907,-0.00025323894806206226,-7.806280336808413e-05
106,7.118078792700544e-05,0.00053607695735991,-0.000561490363907069
107,0.0002643293992150575,6.660452345386147e-05,0.0005334106390364468
108,0.00025378138525411487,0.0005902147968299687,-0.0002040664985543117
109,8.759733464103192e-05,6.006320472806692e-05,0.0001250681816600263
110,-0.00018461346917320043,-0.00038271304219961166,8.497768430970609e-05
111,-0.0001736381818773225,2.3635227989871055e-05,-0.00044210502528585494
112,0.00014563938020728528,0.0007217050297185779,-0.000638321042060852
113,0.00019884711946360767,0.0005592270172201097,-0.000291589240077883
114,0.00018868119514081627,0.00031995092285797,1.003789384412812e-05
115,0.00020538178796414286,0.0009565483196638525,-0.0008168709464371204
116,0.00012667154078371823,0.0001271079236175865,0.00012607766257133335
117,1.2718803191091865e-05,-0.0003548356471583247,0.0005129189812578261
118,-4.805967546417378e-05,-0.0004109149449504912,0.0004457453906070441
119,-0.0003566574596334249,-0.0007361668394878507,0.00015981198521330953
120,-0.0002648385416250676,-0.0007978533976711333,0.0004605344438459724
121,-5.97820762777701e-05,-0.00031540216878056526,0.00028808799106627703
122,3.948031462641666e-06,-0.00014107271272223443,0.00020130487973801792
123,0.00027311858139000833,0.0006146869855001569,-0.00019171742314938456
124,0.0005187459173612297,0.0008714771247468889,3.871855005854741e-05
125,0.00032560323597863317,0.0007657251553609967,-0.00027335298364050686
126,7.666577585041523e-05,-8.293734572362155e-05,0.0002938676334451884
127,0.00017648149514570832,9.499364387011155e-05,0.00028737730463035405
128,6.263000250328332e-05,-0.00011473549966467544,0.0003040044102817774
129,0.00013311364455148578,0.00014461491082329303,0.00011746172094717622
130,0.00010528183338465169,3.6140547308605164e-05,0.0001993753103306517
131,3.616534741013311e-06,0.0004264436720404774,-0.0005718034808523953
132,0.00016883718490134925,0.0004938687197864056,-0.00027349404990673065
133,0.00012835887901019305,7.865852967370301e-05,0.00019599545339588076
134,3.722944893524982e-05,0.0006094145937822759,-0.0007414499414153397
135,6.345213478198275e-05,1.974670885829255e-05,0.00012293030158616602
136,0.0001626605080673471,0.0003504911146592349,-9.295575728174299e-05
137,-7.932298103696667e-06,-6.917706195963547e-05,7.541492959717289e-05
138,9.257680176233407e-06,0.0004998411168344319,-0.0006583709036931396
139,0.0003857492993120104,0.0005221253959462047,0.00020015680638607591
140,8.426857675658539e-05,-2.088158180413302e-05,0.0002273661084473133
141,-1.166314905276522e-05,0.0003232697199564427,-0.000467468926217407
142,-2.7820939067169093e-05,-0.00015645910752937198,0.00014724108041264117
143,-0.00014280294999480247,1.7893138647195883e-05,-0.000361492158845067
144,-8.344166417373344e-06,0.0004714456445071846,-0.0006612838478758931
145,4.234163134242408e-05,0.0009338609525002539,-0.0011709154350683093
146,-5.6367414799751714e-05,0.0011833087773993611,-0.0017434272449463606
147,-8.33249869174324e-05,0.0004662825376726687,-0.0008312786812894046
148,8.157558681887167e-07,-8.658303158881608e-06,1.370888639939949e-05
149,-2.3831805719964905e-06,-0.0004060004430357367,0.0005468943854793906
150,0.00010199415555689484,0.0006053714314475656,-0.0005830454756505787
151,2.0572249923134223e-05,4.127899956074543e-05,-7.607290626765462e-06
152,-0.00016127756680361927,-0.00018546714272815734,-0.00012835829693358392
153,-0.0002550613135099411,-0.00038726700586266816,-7.514430035371333e-05
154,-0.00031625351402908564,-0.00029289713711477816,-0.00034803891321644187
155,-8.001866808626801e-05,0.00027797918301075697,-0.000567213399335742
156,0.0005563760059885681,0.0008687173831276596,0.00013131473679095507
157,0.0003690830199047923,0.0009543368360027671,-0.0004273814265616238
158,0.00011980421550106257,0.00035790822585113347,-0.00020422841771505773
159,1.8807097148965113e-05,-0.000146378151839599,0.00024360556562896818
160,0.00016228752792812884,0.00025337564875371754,3.832686707028188e-05
161,-4.523396273725666e-05,0.00013074239541310817,-0.00028471794212237
162,-1.3337907148525119e-05,0.0001981088862521574,-0.00030109312501735985
163,8.5377563664224e-05,0.00046770324115641415,-0.00043492461554706097
164,0.0001056845358107239,0.0005632638931274414,-0.0005170293152332306
165,6.89793741912581e-05,-2.4802331608952954e-05,0.00019660574616864324
166,0.0002382083039265126,0.00023926205176394433,0.00023677431454416364
167,0.00023382474319078028,0.0005163542227819562,-0.00015066599007695913
168,1.5832280041649938e-05,0.00022424724011216313,-0.00026779694599099457
169,-4.7150424506980926e-05,0.00044545280979946256,-0.0007175278151407838
170,0.00013715168461203575,0.00044524396071210504,-0.0002821271773427725
171,0.00024318558280356228,0.0005018269293941557,-0.00010879614274017513
172,-6.942743493709713e-05,-0.00032451559673063457,0.00027771873283199966
173,7.956189074320719e-05,0.00019339632126502693,-7.535391341662034e-05
174,7.264034502441064e-05,0.00011595699470490217,1.3691267668036744e-05
175,0.000290475640213117,0.0002470978070050478,0.00034950795816257596
176,-0.00018401836859993637,-0.00018870124768000096,-0.00017764561926014721
177,4.841305781155825e-05,0.0005415720515884459,-0.0006227206322364509
178,5.3137013310333714e-05,3.1668700103182346e-05,8.23529771878384e-05
179,-8.879807137418538e-05,-4.463592995307408e-05,-0.00014889777230564505
180,-1.9826293282676488e-05,0.0003305321151856333,-0.0004966244450770319
181,4.9090645916294307e-05,0.00019840187451336533,-0.00015410508785862476
182,0.00015135105059016496,-2.8899687094963156e-05,0.00039665200165472925
183,0.0001262825244339183,-0.0002010980388149619,0.0005718105239793658
184,-2.3032947865431197e-05,0.0001613004133105278,-0.0002738898328971118
185,7.332885434152558e-05,-0.000526438991073519,0.0008895453065633774
186,-9.267438144888729e-05,-0.00048742699436843395,0.00044453932787291706
187,0.0002794729371089488,0.0004662509309127927,2.5289200493716635e-05
188,0.0006088289082981646,0.0005994538660161197,0.0006215872708708048
189,0.001329180900938809,0.0014653942780569196,0.0011438095243647695
190,0.0005246876971796155,0.0009651404689066112,-7.47188096283935e-05
191,-9.606494859326631e-05,-0.00019648860325105488,4.060031642438844e-05
192,9.818722901400179e-05,0.00018386266310699284,-1.8407396055408753e-05
193,1.8882418544308166e-06,0.0005737357423640788,-0.0007763318717479706
194,7.745676703052595e-05,-0.00011705769429681823,0.0003421690489631146
195,0.0001502900995546952,0.00053213577484712,-0.00036935872049070895
196,5.7271689001936466e-05,0.00016303107258863747,-8.66548580233939e-05
197,0.00015725917182862759,-0.00039684842340648174,0.0009113370324485004
198,0.00012023038289044052,0.0006033038371242583,-0.0005371780134737492
199,-5.310838787409011e-06,-0.00013020727783441544,0.0001646591117605567
200,6.0757876781281084e-05,0.0003820192359853536,-0.0003764425637200475
201,-0.00018766608263831586,0.0002920420083682984,-0.0008404944674111903
202,0.00014103029388934374,-0.0001558211079100147,0.0005450115422718227
203,0.00047559523954987526,-0.00010554340406088158,0.001266459352336824
204,0.00011528372851898894,3.449687210377306e-05,0.00022522550716530532
205,9.901797602651641e-05,0.00030421442352235317,-0.0001802312326617539
206,9.617170144338161e-05,-0.0002046978916041553,0.0005056211957708001
207,0.00017336544988211244,-0.0001979323715204373,0.0006786599988117814
208,-0.00015087817155290395,0.00034413469256833196,-0.0008245350327342749
209,-0.0003027431375812739,-5.2021521696588024e-05,-0.0006439469289034605
210,-0.0003348045574966818,0.0009023474995046854,-0.0020184279419481754
211,-0.00012483711179811507,-0.00012307184806559235,-0.00012723942927550524
212,-5.615191548713483e-05,6.590330940525746e-06,-0.00014153693336993456
213,5.8841884310822934e-05,-0.0001799499586923048,0.00038381057674996555
214,8.145536412484944e-05,-0.0001186349691124633,0.0003537556913215667
215,0.0003920483577530831,-0.0003605831880122423,0.0014162949519231915
216,4.574500417220406e-05,0.0004474119923543185,-0.0005008784355595708
217,0.00015231285942718387,0.0003104330971837044,-6.287093856371939e-05
218,1.5116382201085798e-05,0.00010716632823459804,-0.00011015317431883886
219,0.0008006345015019178,0.0007721757283434272,0.0008393636671826243
220,0.0004911564756184816,0.00041518863872624934,0.0005945402081124485
221,0.0009912517853081226,0.001287763356231153,0.0005877329385839403
222,0.00017224687326233834,0.0005037144292145967,-0.0002788430720102042
223,0.00016409700037911534,0.00014095350343268365,0.00019559264183044434
224,0.00010776222916319966,0.00015398988034576178,4.485156387090683e-05
225,-1.4646639101556502e-05,-0.00024065794423222542,0.00029292923863977194
226,0.0001342964096693322,-0.00014534243382513523,0.0005148532800376415
227,0.00027736747870221734,-0.0005089500336907804,0.001347456476651132
228,0.00024154660059139132,-0.00022463347704615444,0.0008759651682339609
229,0.00017994322115555406,-0.0002481520641595125,0.0007625325815752149
230,4.6955810830695555e-05,0.00018353144696447998,-0.00013890824629925191
231,0.00014107035531196743,0.00012358595267869532,0.0001648646721150726
232,0.00025632709730416536,-0.0003406174073461443,0.0010687010362744331
233,7.11430111550726e-05,5.2658891945611686e-05,9.629780834075063e-05
234,0.0003283930418547243,-0.00030635384609922767,0.0011922119883820415
235,-8.82302538229851e-06,-0.0003333242784719914,0.000432786502642557
236,0.0002138886193279177,-0.0003042409080080688,0.000919004378374666
237,0.0001762327301548794,4.09717031288892e-05,0.00036030772025696933
238,7.866335363360122e-05,-0.0004139174416195601,0.0007490101852454245
239,3.6156674468657e-05,0.00021317093342076987,-0.0002047397574642673
240,-0.00028085560188628733,5.55041988263838e-05,-0.0007386034703813493
241,-9.181303903460503e-05,-0.000643018982373178,0.0006583159556612372
242,-7.826233195373788e-05,0.0009529144736006856,-0.001481577637605369
243,-0.00025430493406020105,-0.00013123961980454624,-0.0004217828973196447
244,-0.00017320108599960804,0.0006020241999067366,-0.0012281951494514942
245,0.00017549283802509308,8.750465349294245e-05,0.0002952348440885544
246,0.0003960329049732536,-0.00012389606854412705,0.0011035972274839878
247,3.790929895330919e-06,9.499249426880851e-05,-0.0001203240972245112
248,-5.704940849682316e-05,-0.0005932093481533229,0.0006726037827320397
249,0.00011668605293380097,0.0003350675688125193,-0.0001805065112421289
250,0.00012868427438661456,-5.2755498472834006e-05,0.00037560335476882756
251,3.811519854934886e-05,-7.060731149977073e-05,0.00018607423407956958
252,0.00048214950948022306,0.0005249818204902112,0.0004238596302457154
253,0.00024718581698834896,0.0002975146926473826,0.0001786938519217074
254,-8.541173883713782e-05,-0.00016003078781068325,1.613638778508175e-05
255,-6.162881618365645e-05,-0.00020227122877258807,0.0001297696289839223
256,6.118379133113194e-06,-0.0002723154320847243,0.0003850353532470763
257,0.00011315407027723268,0.00050794065464288,-0.00042410590685904026
258,4.800675742444582e-05,-1.948771569004748e-05,0.0001398591120960191
259,7.880778139224276e-05,2.895072611863725e-05,0.00014665760681964457
260,7.260896381922066e-05,-0.0005118864355608821,0.000868041068315506
261,0.00026860457728616893,-0.0007491913274861872,0.0016537097981199622
262,0.00033039471600204706,0.0002998507407028228,0.0003719614469446242
263,0.0002813580504152924,-5.6927292462205514e-05,0.000741726194974035
264,0.00041897414484992623,-0.0005223768530413508,0.001700046705082059
265,8.790631545707583e-05,1.0989242582581937e-05,0.00019258174870628864
266,0.0005146369803696871,-0.00022777062258683145,0.0015249700518324971
267,8.704676474735606e-06,6.341934295051033e-06,1.19200949484366e-05
268,3.604472794904723e-06,-0.00039193761767819524,0.0005418926011770964
269,-0.00013223641144577414,-0.00034635906922630966,0.00015916029224172235
270,0.00018168616225011647,0.0011480507673695683,-0.001133427140302956
271,-8.888661977835e-05,0.000278161111054942,-0.0005883970879949629
272,0.0001934121100930497,0.00027050875360146165,8.849227015161887e-05
273,-6.156617746455595e-05,8.400237129535526e-05,-0.0002596685371827334
274,-0.0003066903736907989,-0.0004927150439471006,-5.353165397536941e-05
275,-9.363436402054504e-05,-3.591705171857029e-05,-0.00017218109860550612
276,0.0001362859911751002,-6.116239819675684e-05,0.00040499091846868396
277,0.0002745925448834896,0.00015964887279551476,0.0004310179501771927
278,0.0007808867376297712,-8.834176696836948e-05,0.0019638086669147015
279,0.0002094382798532024,-0.0006098753656260669,0.0013244315050542355
280,-0.00010257543181069195,5.838190918439068e-05,-0.0003216202894691378
281,0.00012043929018545896,0.0010333674727007747,-0.001121952780522406
282,1.2910408258903772e-05,1.2502493518695701e-05,1.346553472103551e-05
283,0.00016847325605340302,0.00037444449844770133,-0.0001118303625844419
284,1.5402325516333804e-05,-8.77035126904957e-05,0.0001557177456561476
285,0.00011115809320472181,0.00021765593555755913,-3.377344546606764e-05
286,5.944136864854954e-05,0.00015285932749975473,-6.768990715499967e-05
287,4.939138671034016e-05,-0.00013899803161621094,0.00030576810240745544
288,3.42249077220913e-05,0.0002767942496575415,-0.00029588458710350096
289,0.00011498568346723914,-0.00014776441093999892,0.00047255889512598515
290,0.00018298215582035482,0.0008518652757629752,-0.0007272921502590179
291,0.00045275871525518596,-0.00026654102839529514,0.0014316444285213947
292,0.00020076030341442674,-0.00017606938490644097,0.0007135830237530172
293,6.728808511979878e-05,-7.283042941708118e-05,0.0002579735592007637
294,0.0004803221090696752,-0.0001450827403459698,0.0013314270181581378
295,0.0003384572046343237,0.0003358376561664045,0.0003420222783461213
296,0.0001700750581221655,-0.0001027303296723403,0.0005413324106484652
297,0.00012009217607555911,0.00022387584613170475,-2.114567905664444e-05
298,0.0002407386346021667,-0.00021494370594155043,0.0008608708740212023
299,0.00034371280344203115,-0.0004865449445787817,0.0014736001612618566
300,-3.444392132223584e-05,0.00016923074144870043,-0.0003116221050731838
301,-0.00010382989421486855,0.0004823263443540782,-0.0009015222894959152
302,-8.656502905068919e-05,0.0005420410889200866,-0.000942027079872787
303,0.00012521978351287544,0.0002083833096548915,1.204361342388438e-05
304,0.00016341215814463794,-0.0002376053889747709,0.0007091517909429967
305,2.5032741177710705e-06,0.00025998865021392703,-0.000347905297530815
306,-6.963952910155058e-05,0.00010238824324915186,-0.0003037498681806028
307,6.171441054902971e-05,-0.0003737940569408238,0.0006543923518620431
308,0.0006201288779266179,-0.0006087492220103741,0.002292493125423789
309,0.000578556617256254,-5.6064305681502447e-05,0.001442203763872385
310,0.0006695556221529841,-0.00011389502469683066,0.001735744415782392
311,-1.999988489842508e-05,2.435737224004697e-05,-8.036507642827928e-05
312,0.00032680752337910235,0.0005123052978888154,7.436609303113073e-05
313,0.00017775407468434423,0.00011536032980075106,0.00026266492204740644
314,-7.518466736655682e-05,-0.00035524502163752913,0.0003059457812923938
315,-2.7261648938292637e-06,-0.00042596878483891487,0.0005732592544518411
316,0.0005289773689582944,0.001189507427625358,-0.0003699295630212873
317,2.467394369887188e-05,0.00034335791133344173,-0.00040901891770772636
318,0.0004842992057092488,0.0013972261222079396,-0.0007580912206321955
319,7.476151222363114e-05,5.634740591631271e-05,9.982103802030906e-05
320,0.00017064444546122104,-0.0003583235084079206,0.0008905102149583399
321,0.00024006424064282328,2.8450313038774766e-05,0.0005280469777062535
322,0.0001324853510595858,-0.0002663042687345296,0.0006751929759047925
323,0.000360518490197137,-0.00022581453958991915,0.0011584514286369085
324,0.00018482985615264624,4.012346107629128e-05,0.00038175893132574856
325,7.618674862897024e-05,-8.872606122167781e-05,0.0003006144834216684
326,0.00028675011708401144,0.0004495834291446954,6.515230779768899e-05
327,0.00038452629814855754,3.771622868953273e-05,0.0008564956951886415
328,7.241855200845748e-05,-0.00041834928561002016,0.0007402981864288449
329,-3.0578653422708157e-06,-0.00012717291247099638,0.00016584864351898432
330,0.00026962708216160536,0.0003748779708985239,0.00012639244960155338
331,0.00012358897947706282,0.00020871621381957084,7.740454748272896e-06
332,0.00021586852381005883,-0.00011103833094239235,0.0006607520044781268
333,0.00011296680895611644,0.00036054514930583537,-0.0002239593886770308
334,1.4240019481803756e-05,-0.0004235404485370964,0.000610009825322777
335,0.00014003970136400312,0.0004994177143089473,-0.00034903312916867435
336,0.00010778247815323994,0.0004365017812233418,-0.0003395673120394349
337,7.762492168694735e-05,-0.00013510968710761517,0.0003671327722258866
338,0.00019438954768702388,0.0003238825302105397,1.8164184439228848e-05
339,0.0004331573436502367,-0.00019572796009015292,0.0012889993377029896
340,0.0008568314951844513,-0.0003285837301518768,0.002470046281814575
