flat_pixel_index,mean_pixel_evidence_drop,mean_pixel_evidence_drop_class0,mean_pixel_evidence_drop_class1
682,0.00026296632131561637,0.0006779071409255266,-0.00030172127299010754
683,7.964148971950635e-05,-0.00013124085671734065,0.0003666285192593932
684,0.00013580582162830979,-4.416280353325419e-05,0.00038072283496148884
685,0.00029242804157547653,4.643908323487267e-05,0.0006271913298405707
686,0.00013723848678637296,-7.859998004278168e-05,0.000430970307206735
687,2.7549973310669884e-05,6.491961357824039e-06,5.6207547459052876e-05
688,-6.793646025471389e-05,-0.0002807712589856237,0.00022170763986650854
689,5.438973312266171e-05,0.0003450489020906389,-0.00034116458846256137
690,0.00021985145576763898,0.00010092682350659743,0.0003816945245489478
691,0.0004986936110071838,0.0004512354207690805,0.0005632789107039571
692,0.0005848499131388962,-0.0005012912442907691,0.002062966348603368
693,0.0003770964976865798,-0.0002168971550418064,0.0011854548938572407
694,0.00035039105569012463,0.00010393663978902623,0.0006857874686829746
695,-1.071581482392503e-05,-1.2876015716756228e-05,-7.776025086059235e-06
696,2.4108639991027303e-05,-0.0005183875327929854,0.0007623847341164947
697,0.00016246206359937787,0.0003285403654444963,-6.355172808980569e-05
698,-7.290110079338774e-05,0.0005942451534792781,-0.0009808118920773268
699,-5.268744644126855e-05,-0.00012521329335868359,4.6012031816644594e-05
700,0.00011657720460789278,0.00015747325960546732,6.092230250942521e-05
701,0.00032203897717408836,0.001238629687577486,-0.0009253373718820512
702,7.425586954923347e-05,-0.000126041573821567,0.0003468381182756275
703,-6.556109292432666e-05,-8.768505210809963e-08,-0.0001546629937365651
704,-4.780111703439616e-05,9.994418178393971e-06,-0.00012645433889701962
705,0.0005784400855191052,0.0009035055991262197,0.0001360625756205991
706,0.0004096493939869106,0.0007616129005327821,-6.933316763024777e-05
707,0.0003410737554077059,6.112875416874886e-05,0.000722047290764749
708,-3.3878415706567466e-05,0.00027217264869250357,-0.00045037924428470433
709,-1.4684716006740928e-05,-0.00011095029185526073,0.00011632188397925347
710,0.0001318463182542473,-0.0002636263088788837,0.0006700399098917842
711,0.00021464515884872526,-0.00027064429013989866,0.0008750693523325026
712,0.0002447438600938767,-9.388261241838336e-05,0.0007055762107484043
713,-0.0001719597785267979,-0.00018533645197749138,-0.0001537556672701612
714,2.510349986550864e-05,-0.00019632560724858195,0.00032644352177158
715,0.00016689387848600745,0.00016356892592739314,0.0001714187819743529
716,-2.0962892449460924e-05,-0.00010662335262168199,9.561129991197959e-05
717,0.0001694596721790731,-7.180752436397597e-05,0.0004977971548214555
718,4.536625783657655e-05,0.00017517231754027307,-0.0001312851090915501
719,0.00019304428133182228,0.00014501280384138227,0.00025840968010015786
720,3.345280856592581e-05,0.00016047584358602762,-0.00013941118959337473
721,0.0002419455850031227,0.00041008455445989966,1.3127450074534863e-05
722,1.2500028788053896e-05,0.0004877865721937269,-0.000634311290923506
723,0.0002549992932472378,0.00023551764024887234,0.000281511660432443
724,0.0006926073110662401,0.000230323028517887,0.0013217240339145064
725,5.221050014370121e-05,-0.00019425101345404983,0.00038761680480092764
726,0.00023261331079993397,-3.641260991571471e-05,0.0005987273179925978
727,6.936569116078317e-05,-0.00015003963198978454,0.00036795157939195633
728,0.00019391384557820857,-0.0003787325113080442,0.0009732209728099406
729,-6.433606176869944e-05,-0.00032556612859480083,0.00029116860241629183
730,0.00010396074503660202,0.0006898383726365864,-0.0006933525437489152
731,4.403999264468439e-05,0.0006315431091934443,-0.0007554854964837432
732,0.00011600575817283243,0.00028789317002519965,-0.00011791360884672031
733,7.915274181868881e-05,0.0006635971367359161,-0.0007162102265283465
734,6.308898264251184e-06,0.00025173946050927043,-0.0003276943461969495
735,-0.00011008123692590743,-7.05623606336303e-05,-0.000163861972396262
736,2.7573885745368898e-05,0.00044352540862746537,-0.000538489141035825
737,0.00010122440289705992,0.0002913439820986241,-0.00015750687452964485
738,0.00014630243822466582,0.00014371016004588455,0.0001498302153777331
739,0.0001665659947320819,6.248279532883316e-05,0.0003082115144934505
740,0.00016574385517742485,-0.00016433327982667834,0.0006149415276013315
741,7.566111162304878e-05,-0.0002467983867973089,0.0005144920432940125
742,0.00011450365127529949,-2.9589335099444725e-05,0.00031059791217558086
743,0.00036897510290145874,-0.00010879278124775738,0.0010191635228693485
744,3.465385361778317e-06,0.00015561157488264143,-0.00020358842448331416
745,0.00023030710872262716,-0.00018400492263026536,0.0007941389922052622
746,0.0001781702449079603,-0.00035592998028732836,0.0009050203370861709
747,-7.280425961653236e-06,-6.865192699478939e-05,7.623922283528373e-05
748,0.0004088013374712318,2.571573895693291e-05,0.0009301375830546021
749,0.0002192411047872156,-0.0004814404819626361,0.0011727894889190793
750,5.7402885431656614e-05,-2.7065541871706955e-05,0.00017235492123290896
751,-9.415097338205669e-06,0.000552638026420027,-0.0007743059541098773
752,4.398310193209909e-05,0.00038844364462420344,-0.0004247889155521989
753,-0.00010057764302473515,0.0010180636309087276,-0.00162292190361768
754,-0.0002944005827885121,0.0007102001109160483,-0.0016615487402305007
755,0.0005030405591242015,0.00023216371482703835,0.0008716732263565063
756,0.00018183271458838135,7.127629214664921e-05,0.00033228754182346165
757,0.0003444946778472513,0.00030029332265257835,0.0004046478134114295
758,0.0001983609254239127,-0.00038209473132155836,0.0009882955346256495
759,0.00015571096446365118,-0.0003713482292369008,0.0008729791152291
760,0.0001303929166169837,-0.0008394347969442606,0.0014502190751954913
761,6.485541962319985e-05,-0.00036809701123274863,0.000654054747428745
762,-3.172383367200382e-05,-0.00016948107804637402,0.00015574823191855103
763,-7.414909487124532e-05,-0.0004906401154585183,0.0004926481633447111
764,9.479834989178926e-05,0.00016683569992892444,-3.2363684567826567e-06
765,0.00018771999748423696,0.000760648341383785,-0.0005919708055444062
766,8.30067292554304e-05,0.00017979285621549934,-4.870825432590209e-05
767,-0.00010637199738994241,0.000475595094030723,-0.0008983637089841068
768,2.8010326786898077e-05,0.00026027450803667307,-0.00028807498165406287
769,0.00040277998778037727,0.0011294789146631956,-0.000586175243370235
770,6.75558767397888e-05,-0.00016108671843539923,0.00037871269159950316
771,0.0001819796598283574,0.00038948518340475857,-0.0001004119694698602
772,6.031696102581918e-05,-0.00012054319813614711,0.0003064471820835024
773,3.137578914902406e-06,5.829157544212649e-06,-5.253335189081554e-07
774,8.247260848293081e-05,0.0001381764595862478,6.665936780336779e-06
775,6.570432014996186e-05,-0.00030639886972494423,0.0005720947519876063
776,0.0001363307237625122,-0.000124373531434685,0.0004911198047921062
777,7.669674960197881e-05,1.141468692367198e-05,0.00016553823661524802
778,0.00015889979840721935,-0.00017583741282578558,0.000614439370110631
779,0.0003140941262245178,-0.0002758110931608826,0.0011168884811922908
780,0.00021659671620000154,0.0002634933334775269,0.00015277572674676776
781,8.386201807297766e-05,0.00011504120629979298,4.1430670535191894e-05
782,4.415119838085957e-05,-0.0003208227572031319,0.0005408395663835108
783,0.00011407850251998752,0.0003422265581320971,-0.00019640523532871157
784,-0.00013997801579535007,0.0005072401836514473,-0.0010207691229879856
785,-0.00024639637558721006,0.0007994294282980263,-0.0016696470556780696
786,-0.00029570661718025804,0.0003030790248885751,-0.0011105863377451897
787,-0.00019800427253358066,0.00010172384645557031,-0.0006059003644622862
788,0.00023430697910953313,0.0001904670352814719,0.00029396824538707733
789,0.00032939965603873134,0.00022302310389932245,0.00047416603774763644
790,0.00019071216229349375,-0.0003439233114477247,0.0009182908106595278
791,-1.1556343451957218e-05,0.00011341315985191613,-0.00018162571359425783
792,-9.555467840982601e-05,-3.6893068227072945e-06,-0.00022057305613998324
793,-9.444768511457369e-05,-0.00048049865290522575,0.00043092414853163064
794,-0.00016901882190722972,-0.0005681338370777667,0.0003741316613741219
795,0.0001314174005528912,0.0005700818728655577,-0.0004655554657801986
796,0.00016318466805387288,0.00018897691916208714,0.00012808432802557945
797,0.00014089385513216257,0.0002617412246763706,-2.356576624151785e-05
798,-0.00011178856220794842,0.0003356202505528927,-0.0007206614245660603
799,-0.00023554539075121284,-0.00014625716721639037,-0.0003570565895643085
800,-5.2859399147564545e-05,0.000595199700910598,-0.000934794545173645
801,0.000149907311424613,0.0006271636812016368,-0.000499584770295769
802,-7.000427899583883e-07,5.842897735419683e-05,-8.116797835100442e-05
803,0.00020067370496690273,-9.240671352017671e-05,0.0005995231331326067
804,0.00019520294154062867,-0.00042877576197497547,0.001044367323629558
805,6.765992566215573e-06,2.436523027427029e-05,-1.7184556782012805e-05
806,-3.771591582335532e-05,0.0003530908434186131,-0.0005695598083548248
807,0.00011580970021896064,1.609590253792703e-05,0.0002515088999643922
808,5.411779784481041e-05,-2.2753167286282405e-05,0.00015873055963311344
809,-4.893879304290749e-05,-0.00038228495395742357,0.00040470773819833994
810,6.269401637837291e-05,-7.838823512429371e-05,0.0002546909963712096
811,0.0001399413013132289,2.5139295757981017e-05,0.00029617385007441044
812,6.447357009164989e-05,-5.9891011915169656e-05,0.00023371972201857716
813,5.129485361976549e-05,4.6860641305102035e-05,5.732937279390171e-05
814,7.572331378469244e-05,-0.0007511419826187193,0.0012009934289380908
815,2.3205717297969386e-05,8.136298856697977e-05,-5.5939766752999276e-05
816,-0.00026477992651052773,0.0009367982274852693,-0.0018999918829649687
817,-0.00019759632414206862,0.00140108831692487,-0.0023732271511107683
818,-0.00014066521544009447,0.00027773407055065036,-0.0007100593065842986
819,-0.00011703066411428154,0.000800418434664607,-0.0013655753573402762
820,0.00019896880257874727,-2.773682354018092e-05,0.0005074895452708006
821,0.00020312950073275715,0.00010377221769886091,0.0003383435250725597
822,-2.282524474139791e-05,0.0004341568856034428,-0.0006447262712754309
823,-0.00014094235666561872,-0.00016275786038022488,-0.0001112539684982039
824,-7.610755346831866e-06,0.00016749232599977404,-0.00024590626708231866
825,0.00015271415759343654,0.0006112601840868592,-0.00047131525934673846
826,6.026581104379147e-05,0.00010627993469825014,-2.354216348976479e-06
827,0.00010610852768877521,0.0002756215981207788,-0.00012457961565814912
828,0.00031156421755440533,0.0006623457302339375,-0.00016580973169766366
829,9.49000459513627e-05,0.0001997338404180482,-4.776690184371546e-05
830,8.068291208473966e-06,0.00020289394888095558,-0.00025706744054332376
831,-0.00017053919145837426,0.0001204367945319973,-0.0005665247444994748
832,-1.9101315047009848e-05,0.00027493026573210955,-0.00041924515971913934
833,0.00041868796688504517,0.0006060947198420763,0.0001636485249036923
834,-0.00010440075129736215,-6.194450543262064e-05,-0.00016217895608861
835,-1.4013568943482824e-05,-0.00021043495507910848,0.0002532937505748123
836,-0.0001786162902135402,-0.00036735215689986944,7.823194027878344e-05
837,2.1715213733841665e-06,-0.00028536515310406685,0.00039347648271359503
838,-5.091448110761121e-05,0.00030205893563106656,-0.0005312713910825551
839,9.231526746589225e-06,8.095555676845834e-05,-8.837679342832416e-05
840,3.133428981527686e-05,-4.524831456365064e-05,0.00013555449550040066
841,-4.498675843933597e-05,-0.0002853054611478001,0.00028205980197526515
842,0.00021682403166778386,-0.00015044865722302347,0.0007166407303884625
843,0.0003015485417563468,-3.62572848189302e-07,0.0007124154944904149
844,0.0002641376049723476,8.968009206000715e-05,0.0005015545757487416
845,4.595921200234443e-05,-3.3750357033568434e-06,0.00011309755791444331
846,-4.0997896576300263e-05,-8.873162732925266e-05,2.3962340492289513e-05
847,-0.0001619249815121293,-2.1231791833997704e-05,-0.0003533925046212971
848,-0.00042235449654981494,0.0006067795329727232,-0.0018228895496577024
849,-0.0002511386410333216,0.0004770238301716745,-0.001242085825651884
850,-7.998548971954733e-05,5.2446790505200624e-05,-0.00026021074154414237
851,5.144031092640944e-06,0.000562417262699455,-0.0007532419404014945
852,-3.968411328969523e-05,4.621249536285177e-05,-0.00015657971380278468
853,0.00010803008626680821,0.0001973340258700773,-1.3502614820026793e-05
854,0.00014783306687604636,4.0702379919821396e-05,0.0002936258097179234
855,0.00012965031783096492,5.3911120630800724e-05,0.00023272285761777312
856,6.771809421479702e-05,0.000509783101733774,-0.0005338823539204895
857,7.964962424011901e-05,0.00011446775897638872,3.2266056223306805e-05
858,1.6099129425128922e-05,6.72331543682958e-06,2.885853245970793e-05
859,0.00029719321173615754,0.0006862473674118519,-0.00023226549092214555
860,0.0004453106375876814,0.0007619639509357512,1.4381197615875863e-05
861,0.0003055557608604431,0.0005193814286030829,1.4563121112587396e-05
862,0.00016933036386035383,0.0007221027626655996,-0.0005829303991049528
863,1.8446085960022174e-05,0.00050307996571064,-0.0006410859641619027
864,0.0005606520571745932,0.00027247454272583127,0.0009528290829621255
865,0.00028493080753833055,0.0005231286631897092,-3.922955147572793e-05
866,0.00014468429435510188,0.0003749495081137866,-0.00016868067905306816
867,1.441395579604432e-05,0.00024896013201214373,-0.0003047769423574209
868,-4.135936251259409e-05,-0.00016162500833161175,0.00012230862921569496
869,-0.000278734223684296,-8.865179552230984e-05,-0.000537414918653667
870,2.0504048734437674e-06,0.0003348281607031822,-0.0004508225538302213
871,0.00013382596080191433,0.00016173238691408187,9.584847430232912e-05
872,1.426110520696966e-05,6.168206891743466e-05,-5.027348379371688e-05
873,0.00011074833309976384,-7.670870400033891e-05,0.00036585619091056287
874,0.000129956504679285,0.00011055275535909459,0.00015636281750630587
875,0.00026213162345811725,0.00048112065996974707,-3.58877114194911e-05
876,0.0003823725855909288,0.000963639235123992,-0.0004086658882442862
877,0.0001373466511722654,0.0003455480036791414,-0.00014599184214603156
878,-7.498075865441933e-05,0.0011797785991802812,-0.0017825663089752197
879,-0.0003223854291718453,0.0007598695810884237,-0.0017952127382159233
880,-0.00019519179477356374,0.0004021399072371423,-0.0010080926585942507
881,-0.00022199661179911345,0.00030419472022913396,-0.0009380835690535605
882,2.3163671357906424e-05,0.00034929602406919,-0.0004206656594760716
883,4.262008224031888e-05,0.00018436493701301515,-0.0001502786617493257
884,2.6170231649302877e-05,3.655698674265295e-05,1.2035023246426135e-05
885,2.2268315660767257e-05,0.00018766227003652602,-0.00020281417528167367
886,0.00015382772835437208,0.00015194159641396254,0.0001563945843372494
887,-6.377608224283904e-05,-0.0002193758264183998,0.00014797755284234881
888,2.9294396881596185e-06,0.00020457577193155885,-0.00027148841763846576
889,-3.474807090242393e-05,-0.00020829147251788527,0.00020142488938290626
890,-6.217525424290216e-06,-7.626074511790648e-05,8.910338510759175e-05
891,0.00020479757222346961,0.00019429586245678365,0.00021908934286329895
892,-0.00014024697884451598,0.00011195138358743861,-0.00048346049152314663
893,0.0001478425838286057,0.00032778564491309226,-9.703959949547425e-05
894,-0.00021042436128482223,0.0006021209992468357,-0.0013162069953978062
895,0.0001038287446135655,0.0007560429512523115,-0.000783761206548661
896,0.00013752443192061037,-0.00035129557363688946,0.0008027534349821508
897,0.00023104377032723278,-0.0002570651995483786,0.0008953048964031041
898,0.0002168742212234065,1.817976954043843e-05,0.0004872749268542975
899,0.0003279970842413604,-0.00038831180427223444,0.0013028127141296864
900,-0.0001886464306153357,-2.0417019186425023e-05,-0.0004175876674707979
901,0.0001551081077195704,-0.00031096176826395094,0.0007893764995969832
902,-0.00014327329699881375,-7.002556958468631e-05,-0.00024295509501826018
903,8.400841034017503e-05,0.00016049950500018895,-2.00874110305449e-05
904,-0.00014364501112140715,0.00034265880822204053,-0.0008054495556280017
905,0.00011594554234761745,-3.6143548641121015e-05,0.0003229216090403497
906,2.7889494958799332e-05,-0.00010810145613504574,0.00021295787882991135
907,3.405028110137209e-05,0.00013768575445283204,-0.0001069858917617239
908,0.000145823709317483,0.0002841169771272689,-4.237780376570299e-05
909,0.00012872893421445042,-9.111218969337642e-05,0.0004279079148545861
910,0.00022084490046836436,-0.00041599522228352726,0.0010875124717131257
911,-8.950833580456674e-05,-0.00040104761137627065,0.0003344613069202751
912,-0.00013086064427625388,0.00022267350868787616,-0.0006119806203059852
913,2.6766354494611733e-05,-0.0002030415926128626,0.00033950901706703007
914,6.807993486290798e-05,0.0007975458283908665,-0.0009246409172192216
915,-2.379493480475503e-06,5.5576605518581346e-05,-8.1251171650365e-05
916,0.0001633169740671292,-2.6423489543958567e-05,0.00042153234244324267
917,3.63369399565272e-05,0.0001052606530720368,-5.7460463722236454e-05
918,7.285863830475137e-05,0.00010355896665714681,3.107894735876471e-05
919,-1.8743618284133845e-06,6.857341941213235e-05,-9.774581849342212e-05
920,-7.318369171116501e-06,0.0003014710091520101,-0.00042754586320370436
921,0.0005341892247088253,0.0003668937715701759,0.0007618595263920724
922,0.0007247201865538955,0.000502892246004194,0.0010266030440106988
923,0.00014908269804436713,-2.601067171781324e-05,0.0003873650566674769
924,0.00036614443524740636,0.0008507468155585229,-0.00029334466671571136
925,0.0002731977729126811,0.0011221132008358836,-0.0008820802322588861
926,0.0003581494092941284,0.00045907427556812763,0.00022080204507801682
927,0.00026165018789470196,0.0008622187306173146,-0.0005556558026000857
928,0.00026200368301942945,-0.00019868850358761847,0.0008889537421055138
929,-0.0001049596830853261,4.868418909609318e-05,-0.0003140515764243901
930,0.00024153932463377714,0.0002269019023515284,0.00026145920855924487
931,0.00021982383623253554,1.9480739865684882e-05,0.0004924681270495057
932,3.4650121961021796e-05,-6.0590991779463366e-06,9.005078027257696e-05
933,-0.00014256320719141513,-0.0002712738933041692,3.2597483368590474e-05
934,-0.00016280951967928559,4.689075467467774e-06,-0.0003907561185769737
935,8.264520874945447e-05,-9.191857679979876e-05,0.00032020677463151515
936,3.449948053457774e-05,0.0005347809055820107,-0.0006463270401582122
937,0.0001699434797046706,0.0005653697298839688,-0.00036818720400333405
938,-4.800538590643555e-05,0.00014243302575778216,-0.000307170586893335
939,-3.1029041565489024e-05,1.1453805200289935e-05,-8.884345152182505e-05
940,0.00010297142580384389,6.504102930193767e-05,0.00015459040878340602
941,0.0001717483246466145,0.00019076930766459554,0.00014586292672902346
942,0.0001885609090095386,0.00018933181127067655,0.00018751175957731903
943,0.0003427301999181509,6.425654282793403e-05,0.0007217011880129576
944,0.00017956155352294445,0.00018700167129281908,0.0001694363891147077
945,-2.2150214135763235e-05,-0.00017147364269476384,0.00018106214702129364
946,2.8452532205847092e-05,-0.00021991155517753214,0.0003664479881990701
947,2.740357922448311e-05,9.423185474588536e-06,5.187291026231833e-05
948,0.00012846934259869158,0.00028797370032407343,-8.859812078299001e-05
949,0.00028603285318240523,0.0007511659641750157,-0.0003469607327133417
950,0.00019064651860389858,0.0004731509543489665,-0.00019381010497454554
951,0.00018704621470533311,0.000431340973591432,-0.000145411366247572
952,0.00028721950366161764,0.00011136293323943391,0.0005265405052341521
953,0.00031169981230050325,3.3015145163517445e-05,0.0006909581134095788
954,0.00028845344786532223,-0.0001553657348267734,0.0008924412541091442
955,-0.0001355886342935264,-0.0003469861112535,0.0001520994701422751
956,-0.00022915416047908366,8.210950181819499e-05,-0.0006527489749714732
957,5.969051562715322e-05,0.0005949207697995007,-0.000668697408400476
958,0.00010773469693958759,0.0005411642487160861,-0.00048211400280706584
959,0.0005298264441080391,0.0006299212109297514,0.0003936088178306818
960,-5.3208375902613625e-05,-0.0006574399303644896,0.0007690826896578074
961,1.0251499588775914e-05,-4.933745731250383e-05,9.134534047916532e-05
962,0.000765144475735724,1.3345435945666395e-05,0.0017882578540593386
963,0.0005542044527828693,0.0001065482065314427,0.0011634139809757471
964,5.159495412954129e-05,-0.00028611457673832774,0.0005111794453114271
965,0.0002316605532541871,-0.00037346838507801294,0.0010551728773862123
966,-6.499944720417261e-05,-0.0003004987956956029,0.0002554886450525373
967,-1.1532430107763503e-05,-0.0002619681472424418,0.0003292823093943298
968,6.269542063819245e-05,-0.00017952061898540705,0.0003923240874428302
969,-0.00013403838966041803,-0.0002766850229818374,6.008756463415921e-05
970,-7.255478521983605e-06,0.00020770558330696076,-0.0002997932315338403
971,0.0001296635891776532,4.5696364395553246e-05,0.0002439335366943851
972,-4.6966266381787136e-05,-0.00014182770974002779,8.212945976993069e-05
973,0.00011053554044337943,0.0003506486536934972,-0.0002162312885047868
974,0.0001257168041775003,0.00035349244717508554,-0.00018426011956762522
975,0.00024816911900416017,0.000547729607205838,-0.00015949888620525599
976,0.00041507388232275844,0.0008579157874919474,-0.00018758403894025832
977,0.00023052490723785013,0.0006205855752341449,-0.0003003035963047296
978,7.904302765382454e-05,0.00042735080933198333,-0.0003949645615648478
979,0.000138213494210504,4.970312147634104e-05,0.00025866617215797305
980,0.00015367887681350112,0.0007954724715091288,-0.0007197295199148357
981,0.00013688822218682617,0.0009235981851816177,-0.000933735107537359
982,0.0001521031663287431,0.0005827025743201375,-0.00043389401980675757
983,0.0001480327919125557,0.00015666722902096808,0.00013628232409246266
984,-1.1930682376259938e-05,3.808003748417832e-05,-7.998960063559934e-05
985,0.00021944547188468277,0.00048038101522251964,-0.0001356583961751312
986,0.00010398752056062222,0.0001347613288089633,6.210785068105906e-05
987,0.00023163037258200347,8.495312795275822e-05,0.00043124158401042223
988,6.436934199882671e-05,0.00032865258981473744,-0.00029529028688557446
989,-0.00021988856315147132,0.0002627939684316516,-0.0008767649414949119
990,8.672749390825629e-05,0.00041653658263385296,-0.0003621054347604513
991,0.00026997458189725876,0.0007321099983528256,-0.00035893957829102874
992,0.00016738739213906229,1.74842934939079e-05,0.0003713886544574052
993,0.0001765811030054465,-0.00011371533037163317,0.0005716418381780386
994,0.0006840754067525268,0.00020983730792067945,0.001329459948465228
995,0.00032343072234652936,-0.0001758760045049712,0.0010029308032244444
996,0.00040951708797365427,1.840282311604824e-05,0.0009417794644832611
997,0.00016682976274751127,0.00015890439681243151,0.0001776152930688113
998,0.00047407386591657996,0.00021209637634456158,0.0008305955561809242
999,8.081695705186576e-05,-0.00012269470607861876,0.00035777330049313605
1000,5.0123494474973995e-06,5.0790396926458925e-05,-5.7286400988232344e-05
1001,5.052604683442041e-05,2.448488157824613e-05,8.596509724156931e-05
1002,2.257915366499219e-05,0.00021218415349721909,-0.0002354518510401249
1003,0.00038564647547900677,0.00035037394263781607,0.0004336483543738723
1004,6.534605199703947e-05,-1.1940885087824427e-05,0.00017052485782187432
1005,-8.957297541201115e-05,-4.5692300773225725e-05,-0.0001492895680712536
1006,-7.209849718492478e-05,1.6724621332286915e-07,-0.00017044403648469597
1007,0.00013325516192708164,0.00032975664362311363,-0.00013416114961728454
1008,0.0002433183544781059,0.0004897009930573404,-9.198052430292591e-05
1009,7.97192333266139e-05,8.462843834422529e-05,7.303836173377931e-05
1010,-5.570056487158581e-07,-6.0532976931426674e-05,8.106348832370713e-05
1011,0.00028323044534772635,0.00021622366330120713,0.000374419178115204
1012,-5.041218173573725e-05,0.00012000923015875742,-0.00028233646298758686
1013,-5.4949730838416144e-05,0.00014264813216868788,-0.0003238581703044474
1014,0.00022512709256261587,0.0004713933449238539,-0.00011001348320860416
1015,4.9513164412928745e-05,-0.00038799858884885907,0.0006449171924032271
1016,-1.459974009776488e-05,-6.105802458478138e-05,4.862474088440649e-05
1017,0.000174896398675628,-8.571139187552035e-05,0.0005295540322549641
1018,0.0003395659732632339,6.989805842749774e-05,0.0007065535755828023
1019,5.5387794418493286e-05,0.00039738876512274146,-0.00041003688238561153
1020,-5.277759919408709e-05,0.00033709226408973336,-0.0005833463510498405
1021,0.00011530703341122717,0.0005028314772062004,-0.00041206993046216667
1022,6.303318514255807e-06,0.0004955977201461792,-0.0006595711456611753
1023,5.8151686971541494e-05,0.0006131225381977856,-0.0006971008842810988
